category,type,item_id,item_name,command,extra_info
食物,food,花生米,花生米,/get_food_花生米_10,饱腹+5
食物,food,兰花豆,兰花豆,/get_food_兰花豆_10,饱腹+5
食物,food,小坚果,小坚果,/get_food_小坚果_10,饱腹+10
食物,food,棒棒糖,棒棒糖,/get_food_棒棒糖_10,饱腹+10
食物,food,能量棒,能量棒,/get_food_能量棒_10,饱腹+20
食物,food,巧克力,巧克力,/get_food_巧克力_10,饱腹+20
食物,food,干脆面,干脆面,/get_food_干脆面_10,饱腹+20
食物,food,银耳羹,银耳羹,/get_food_银耳羹_10,饱腹+20 水分+20
食物,food,海苔脆,海苔脆,/get_food_海苔脆_10,饱腹+20
食物,food,压缩饼干,压缩饼干,/get_food_压缩饼干_10,饱腹+30
食物,food,小麦面包,小麦面包,/get_food_小麦面包_10,饱腹+30
食物,food,黄桃罐头,黄桃罐头,/get_food_黄桃罐头_10,饱腹+40 水分+10
食物,food,豆类罐头,豆类罐头,/get_food_豆类罐头_10,饱腹+40 水分+10
食物,food,牛肉罐头,牛肉罐头,/get_food_牛肉罐头_10,饱腹+40 水分+10
食物,food,军粮罐头,军粮罐头,/get_food_军粮罐头_10,饱腹+60 水分+10
食物,food,沙丁鱼罐头,沙丁鱼罐头,/get_food_沙丁鱼罐头_10,饱腹+40 水分+15
食物,food,金枪鱼罐头,金枪鱼罐头,/get_food_金枪鱼罐头_10,饱腹+40 水分+15
食物,food,秋刀鱼罐头,秋刀鱼罐头,/get_food_秋刀鱼罐头_10,饱腹+40 水分+15
食物,food,青花鱼罐头,青花鱼罐头,/get_food_青花鱼罐头_10,饱腹+40 水分+15
食物,海鲜套餐,难吃海鲜套餐,bad_seafood_meal,/get_seafood_bad_seafood_meal_1,饱腹+20 水分+20 生命+30 崩溃+20 感染+10
食物,海鲜套餐,一般海鲜套餐,normal_seafood_meal,/get_seafood_normal_seafood_meal_1,饱腹+40 水分+40 生命+50 崩溃+15 感染+8
食物,海鲜套餐,美味海鲜套餐,delicious_seafood_meal,/get_seafood_delicious_seafood_meal_1,饱腹+60 水分+60 生命+70 崩溃+10 感染+5
食物,海鲜套餐,诱人海鲜套餐,tempting_seafood_meal,/get_seafood_tempting_seafood_meal_1,饱腹+80 水分+80 生命+100 崩溃+5 感染+3
食物,海鲜套餐,顶尖海鲜套餐,top_seafood_meal,/get_seafood_top_seafood_meal_1,饱腹+100 水分+100 生命+120 崩溃+1 感染+1
饮品,drink,矿泉水,矿泉水,/get_drink_矿泉水_10,水分+40
饮品,drink,椰子汁,椰子汁,/get_drink_椰子汁_10,水分+45
饮品,drink,果粒橙,果粒橙,/get_drink_果粒橙_10,水分+30
饮品,drink,纯牛奶,纯牛奶,/get_drink_纯牛奶_10,水分+35
饮品,drink,优酸乳,优酸乳,/get_drink_优酸乳_10,水分+35
饮品,drink,苹果醋,苹果醋,/get_drink_苹果醋_10,水分+35
饮品,drink,魔爪饮料,魔爪饮料,/get_drink_魔爪饮料_10,水分+60
饮品,drink,电解质水,电解质水,/get_drink_电解质水_10,水分+60
饮品,drink,运动饮料,运动饮料,/get_drink_运动饮料_10,水分+60
饮品,drink,百味啤酒,百味啤酒,/get_drink_百味啤酒_10,水分+5 崩溃-10
饮品,drink,动力啤酒,动力啤酒,/get_drink_动力啤酒_10,水分+5 崩溃-10
饮品,drink,高度白酒,高度白酒,/get_drink_高度白酒_10,水分+0 崩溃-30
饮品,酒吧饮品,心动彩虹啤,rainbow_beer,/get_bar_rainbow_beer_1,崩溃-20
饮品,酒吧饮品,爱神伏特加,vodka_love,/get_bar_vodka_love_1,崩溃-40
饮品,酒吧饮品,皇后白兰地,queen_brandy,/get_bar_queen_brandy_1,崩溃-70
饮品,酒吧饮品,国王特调酒,king_special,/get_bar_king_special_1,崩溃-90
饮品,酒吧饮品,伴舞的女郎,dancing_girl,/get_bar_dancing_girl_1,崩溃-100
饮品,酒吧饮品,水果龙王套,fruit_king_set,/get_bar_fruit_king_set_1,饱食+100 水分+100 崩溃-100
水果,fruit,苹果,苹果,/get_fruit_苹果_10,饱腹+15 水分+20
水果,fruit,香蕉,香蕉,/get_fruit_香蕉_10,饱腹+20 水分+15
水果,fruit,橙子,橙子,/get_fruit_橙子_10,饱腹+12 水分+25
水果,fruit,雪梨,雪梨,/get_fruit_雪梨_10,饱腹+14 水分+22
水果,fruit,葡萄,葡萄,/get_fruit_葡萄_10,饱腹+10 水分+28
水果,fruit,西瓜,西瓜,/get_fruit_西瓜_10,饱腹+18 水分+35
水果,fruit,草莓,草莓,/get_fruit_草莓_10,饱腹+10 水分+20
水果,fruit,蓝莓,蓝莓,/get_fruit_蓝莓_10,饱腹+5 水分+18
水果,fruit,桃子,桃子,/get_fruit_桃子_10,饱腹+16 水分+22
水果,fruit,芒果,芒果,/get_fruit_芒果_10,饱腹+22 水分+25
水果,fruit,柿子,柿子,/get_fruit_柿子_10,饱腹+15 水分+15
药品,medicine,创可贴,创可贴,/get_medicine_创可贴_10,HP+10(普通)
药品,medicine,葡萄糖服液,葡萄糖服液,/get_medicine_葡萄糖服液_10,HP+25 水分+15(普通)
药品,medicine,止痛片,止痛片,/get_medicine_止痛片_10,HP+15 崩溃-5(优秀)
药品,medicine,肾上腺素,肾上腺素,/get_medicine_肾上腺素_10,HP+20 崩溃-10(优秀)
药品,medicine,止血带,止血带,/get_medicine_止血带_10,HP+30(优秀)
药品,medicine,清创药,清创药,/get_medicine_清创药_10,感染-25(优秀)
药品,medicine,手术包,手术包,/get_medicine_手术包_10,HP+25 崩溃-10(稀有)
药品,medicine,抗生素,抗生素,/get_medicine_抗生素_10,HP+35 感染-25(稀有)
药品,medicine,抗感染血清,抗感染血清,/get_medicine_抗感染血清_10,感染-60(稀有)
药品,medicine,医用急救包,医用急救包,/get_medicine_医用急救包_10,HP+70(史诗)
药品,medicine,战地医疗箱,战地医疗箱,/get_medicine_战地医疗箱_10,HP+120 崩溃-30(史诗)
药品,medicine,万能针剂,万能针剂,/get_medicine_万能针剂_10,HP+150 崩溃-50 感染-50 水分+20(传说)
药品,medicine,improved_serum,改良抗体针,/get_medicine_改良抗体针_10,感染-90(传说)
药品,medicine,zombie_gel,丧尸凝胶,/get_medicine_zombie_gel_10,丧尸体内析出的黏稠物质(普通)
香烟,cigarette,香烟,香烟,/get_cigarette_香烟_20,末日硬通货(不占背包空间)
货币,royalcoin,皇家币,皇家币,/get_royalcoin_皇家币_10,皇家交易货币(不占背包空间)
汽油,gasoline,汽油,汽油,/get_gasoline_汽油_5,游艇/越野车燃料(不占背包空间)
弹药,ammo,箭矢,箭矢,/get_ammo_arrow_100,弓弩专用弹药
弹药,ammo,.357 Magnum,.357 Magnum,/get_ammo_magnum_50,GP100左轮使用
弹药,ammo,.45 ACP,.45 ACP,/get_ammo_.45 ACP_50,M1911/UMP45使用
弹药,ammo,.50 AE,.50 AE,/get_ammo_.50 AE_30,沙漠之鹰使用
弹药,ammo,9×19mm,9×19mm,/get_ammo_9mm_100,常见手枪/冲锋枪弹药
弹药,ammo,5.7×28mm,5.7×28mm,/get_ammo_5.7×28mm_100,P90使用
弹药,ammo,7.62×39mm,7.62×39mm,/get_ammo_762_100,AK系列步枪使用
弹药,ammo,5.56×45mm NATO,5.56×45mm NATO,/get_ammo_556_100,M4/HK416/AUG使用
弹药,ammo,7.62×51mm,7.62×51mm,/get_ammo_76251_50,M700/FAL/SR25使用
弹药,ammo,7.62×54mmR,7.62×54mmR,/get_ammo_7.62×54mmR_50,Mosin/PKM使用
弹药,ammo,7.92×57mm,7.92×57mm,/get_ammo_7.92×57mm_50,MG42使用
弹药,ammo,.300 Winchester Magnum,.300 Winchester Magnum,/get_ammo_300_30,AWM狙击枪使用
弹药,ammo,12号霰弹,12号霰弹,/get_ammo_shotgun_50,霰弹枪使用
建材,building,wood,木材,/get_building_wood_10,基地建设材料
建材,building,building_mat,建筑材料,/get_building_building_mat_10,基地建设材料
建材,building,stone,石头,/get_building_stone_10,基地建设材料
建材,building,nails,铁钉,/get_building_nails_10,基地建设材料
建材,building,glass,玻璃,/get_building_glass_10,基地建设材料
建材,building,pure_energy,纯净能源,/get_building_pure_energy_30,火箭推进剂燃料
建材,building,small_nuclear_generator,小核能发电机,/get_building_small_nuclear_generator_1,发射火箭必需设备
种子,seed,seed_niupicai,牛皮菜种子,/get_seed_seed_niupicai_10,种植牛皮菜
种子,seed,seed_machixian,马齿苋种子,/get_seed_seed_machixian_10,种植马齿苋
种子,seed,seed_juju,菊苣种子,/get_seed_seed_juju_10,种植菊苣
种子,seed,seed_yangjiang,洋姜种子,/get_seed_seed_yangjiang_10,种植洋姜
种子,seed,seed_mushu,木薯种子,/get_seed_seed_mushu_10,种植木薯
种子,seed,seed_hongshu,红薯种子,/get_seed_seed_hongshu_10,种植红薯
种子,seed,seed_tudou,土豆种子,/get_seed_seed_tudou_10,种植土豆
种子,seed,seed_wujing,芜菁种子,/get_seed_seed_wujing_10,种植芜菁
种子,seed,seed_boluomencan,婆罗门参种子,/get_seed_seed_boluomencan_10,种植婆罗门参
种子,seed,seed_luobo,胡萝卜种子,/get_seed_seed_luobo_10,种植胡萝卜
种子,seed,seed_jiucai,韭菜种子,/get_seed_seed_jiucai_10,种植韭菜
种子,seed,seed_gouqi,枸杞种子,/get_seed_seed_gouqi_10,种植枸杞
种子,seed,seed_suanmo,酸模种子,/get_seed_seed_suanmo_10,种植酸模
种子,seed,seed_heimai,黑麦种子,/get_seed_seed_heimai_10,种植黑麦
种子,seed,seed_wandou,豌豆种子,/get_seed_seed_wandou_10,种植豌豆
作物,crop,niupicai,牛皮菜,/get_crop_niupicai_10,饱腹+8 水分+12(来自种植)
作物,crop,machixian,马齿苋,/get_crop_machixian_10,饱腹+6 水分+15(来自种植)
作物,crop,juju,菊苣,/get_crop_juju_10,饱腹+10 水分+10(来自种植)
