category,sub_category,name,id,rarity,desc,stats
食物,普通食物,花生米,花生米,common,饱腹+5,
食物,普通食物,兰花豆,兰花豆,common,饱腹+5,
食物,普通食物,小坚果,小坚果,common,饱腹+10,
食物,普通食物,棒棒糖,棒棒糖,common,饱腹+10,
食物,普通食物,能量棒,能量棒,common,饱腹+20,
食物,普通食物,巧克力,巧克力,common,饱腹+20,
食物,普通食物,干脆面,干脆面,common,饱腹+20,
食物,普通食物,银耳羹,银耳羹,common,饱腹+20 水分+20,
食物,普通食物,海苔脆,海苔脆,common,饱腹+20,
食物,普通食物,压缩饼干,压缩饼干,common,饱腹+30,
食物,普通食物,小麦面包,小麦面包,common,饱腹+30,
食物,普通食物,黄桃罐头,黄桃罐头,common,饱腹+40 水分+10,
食物,普通食物,豆类罐头,豆类罐头,common,饱腹+40 水分+10,
食物,普通食物,牛肉罐头,牛肉罐头,common,饱腹+40 水分+10,
食物,普通食物,军粮罐头,军粮罐头,common,饱腹+60 水分+10,
食物,普通食物,沙丁鱼罐头,沙丁鱼罐头,common,饱腹+40 水分+15,
食物,普通食物,金枪鱼罐头,金枪鱼罐头,common,饱腹+40 水分+15,
食物,普通食物,秋刀鱼罐头,秋刀鱼罐头,common,饱腹+40 水分+15,
食物,普通食物,青花鱼罐头,青花鱼罐头,common,饱腹+40 水分+15,
水果,水果,苹果,苹果,common,饱腹+15 水分+20,
水果,水果,香蕉,香蕉,common,饱腹+20 水分+15,
水果,水果,橙子,橙子,common,饱腹+12 水分+25,
水果,水果,雪梨,雪梨,common,饱腹+14 水分+22,
水果,水果,葡萄,葡萄,common,饱腹+10 水分+28,
水果,水果,西瓜,西瓜,common,饱腹+18 水分+35,
水果,水果,草莓,草莓,common,饱腹+10 水分+20,
水果,水果,蓝莓,蓝莓,common,饱腹+5 水分+18,
水果,水果,桃子,桃子,common,饱腹+16 水分+22,
水果,水果,芒果,芒果,common,饱腹+22 水分+25,
水果,水果,柿子,柿子,common,饱腹+15 水分+15,
食物,海鲜套餐,难吃海鲜套餐,bad_seafood_meal,common,饱腹+20 水分+20 生命+30 崩溃+20 感染+10 3条普通鱼制作,
